elevation,x,y
35,75,29
28,75,30
18,75,31
16,75,32
12,75,33
12,75,34
5,75,35
2,75,36
7,75,37
4,75,38
67,75,69
58,75,70
19,75,71
9,75,72
46,75,73
110,75,74
96,75,75
108,75,76
112,75,77
74,75,78
251,75,79
131,75,80
248,75,81
329,75,82
191,75,83
237,75,84
247,75,85
282,75,86
296,75,87
125,75,88
67,75,89
1363,76,0
1115,76,1
1023,76,2
680,76,3
477,76,4
963,76,5
800,76,6
463,76,7
386,76,8
732,76,9
875,76,10
600,76,11
423,76,12
326,76,13
264,76,14
239,76,15
265,76,16
243,76,17
288,76,18
466,76,19
287,76,20
319,76,21
477,76,22
467,76,23
417,76,24
164,76,25
95,76,26
61,76,27
40,76,28
31,76,29
27,76,30
33,76,31
31,76,32
20,76,33
13,76,34
10,76,35
10,76,36
15,76,37
8,76,38
79,76,68
222,76,69
311,76,70
121,76,71
98,76,72
74,76,73
246,76,74
257,76,75
323,76,76
92,76,77
257,76,78
493,76,79
501,76,80
453,76,81
726,76,82
313,76,83
464,76,84
362,76,85
508,76,86
602,76,87
330,76,88
185,76,89
29,76,90
1424,77,0
1826,77,1
1431,77,2
935,77,3
559,77,4
649,77,5
820,77,6
519,77,7
325,77,8
415,77,9
608,77,10
672,77,11
607,77,12
543,77,13
313,77,14
274,77,15
272,77,16
292,77,17
345,77,18
492,77,19
476,77,20
266,77,21
406,77,22
477,77,23
317,77,24
129,77,25
61,77,26
81,77,27
139,77,28
84,77,29
51,77,30
63,77,31
56,77,32
42,77,33
29,77,34
26,77,35
13,77,36
14,77,37
3,77,38
-2,77,39
55,77,67
276,77,68
459,77,69
585,77,70
560,77,71
523,77,72
346,77,73
385,77,74
613,77,75
713,77,76
936,77,77
409,77,78
481,77,79
702,77,80
810,77,81
892,77,82
525,77,83
698,77,84
550,77,85
695,77,86
412,77,87
493,77,88
242,77,89
115,77,90
3,77,91
1661,78,0
1966,78,1
1526,78,2
954,78,3
657,78,4
514,78,5
761,78,6
461,78,7
293,78,8
220,78,9
195,78,10
217,78,11
356,78,12
326,78,13
261,78,14
295,78,15
323,78,16
296,78,17
328,78,18
407,78,19
426,78,20
410,78,21
272,78,22
254,78,23
215,78,24
176,78,25
172,78,26
245,78,27
272,78,28
128,78,29
69,78,30
66,78,31
98,78,32
60,78,33
36,78,34
24,78,35
16,78,36
9,78,37
-1,78,39
-1,78,40
36,78,66
166,78,67
295,78,68
479,78,69
686,78,70
854,78,71
898,78,72
884,78,73
709,78,74
831,78,75
971,78,76
989,78,77
921,78,78
460,78,79
621,78,80
734,78,81
966,78,82
408,78,83
808,78,84
843,78,85
725,78,86
453,78,87
522,78,88
517,78,89
225,78,90
72,78,91
7,78,92
1962,79,0
2265,79,1
1591,79,2
1046,79,3
863,79,4
640,79,5
619,79,6
461,79,7
450,79,8
490,79,9
231,79,10
184,79,11
153,79,12
151,79,13
174,79,14
241,79,15
326,79,16
361,79,17
307,79,18
311,79,19
328,79,20
439,79,21
329,79,22
200,79,23
281,79,24
251,79,25
275,79,26
358,79,27
345,79,28
150,79,29
69,79,30
64,79,31
70,79,32
49,79,33
39,79,34
34,79,35
22,79,36
24,79,37
3,79,38
1,79,41
85,79,66
303,79,67
388,79,68
615,79,69
806,79,70
859,79,71
1034,79,72
1105,79,73
1138,79,74
1061,79,75
1198,79,76
1343,79,77
1301,79,78
857,79,79
761,79,80
1040,79,81
984,79,82
496,79,83
847,79,84
1043,79,85
1166,79,86
663,79,87
770,79,88
721,79,89
347,79,90
194,79,91
37,79,92
2138,80,0
2279,80,1
2396,80,2
1351,80,3
1088,80,4
648,80,5
517,80,6
505,80,7
751,80,8
982,80,9
565,80,10
437,80,11
281,80,12
162,80,13
127,80,14
172,80,15
274,80,16
396,80,17
338,80,18
315,80,19
196,80,20
278,80,21
363,80,22
282,80,23
374,80,24
360,80,25
357,80,26
419,80,27
372,80,28
218,80,29
76,80,30
70,80,31
56,80,32
69,80,33
68,80,34
59,80,35
27,80,36
29,80,37
5,80,38
3,80,39
6,80,40
108,80,66
252,80,67
350,80,68
595,80,69
756,80,70
882,80,71
959,80,72
895,80,73
1023,80,74
1067,80,75
1197,80,76
1288,80,77
1280,80,78
999,80,79
1301,80,80
1184,80,81
935,80,82
502,80,83
518,80,84
888,80,85
1257,80,86
1039,80,87
943,80,88
646,80,89
577,80,90
295,80,91
82,80,92
58,80,93
1556,81,0
2236,81,1
2348,81,2
1554,81,3
893,81,4
563,81,5
520,81,6
457,81,7
601,81,8
911,81,9
945,81,10
669,81,11
619,81,12
658,81,13
279,81,14
125,81,15
130,81,16
172,81,17
200,81,18
196,81,19
175,81,20
184,81,21
363,81,22
216,81,23
358,81,24
449,81,25
442,81,26
476,81,27
413,81,28
278,81,29
91,81,30
99,81,31
64,81,32
117,81,33
79,81,34
46,81,35
29,81,36
35,81,37
8,81,38
9,81,39
2,81,40
68,81,66
240,81,67
330,81,68
433,81,69
581,81,70
691,81,71
825,81,72
947,81,73
1049,81,74
958,81,75
1263,81,76
1247,81,77
1246,81,78
1218,81,79
1427,81,80
1403,81,81
1295,81,82
779,81,83
917,81,84
909,81,85
1358,81,86
1421,81,87
1266,81,88
1034,81,89
850,81,90
286,81,91
215,81,92
164,81,93
1,81,94
1461,82,0
1929,82,1
2186,82,2
1906,82,3
992,82,4
682,82,5
531,82,6
470,82,7
510,82,8
725,82,9
738,82,10
669,82,11
634,82,12
687,82,13
617,82,14
238,82,15
123,82,16
104,82,17
97,82,18
95,82,19
96,82,20
117,82,21
359,82,22
350,82,23
255,82,24
376,82,25
462,82,26
568,82,27
533,82,28
381,82,29
127,82,30
81,82,31
104,82,32
113,82,33
72,82,34
44,82,35
38,82,36
38,82,37
13,82,38
5,82,52
6,82,53
3,82,55
4,82,56
12,82,57
2,82,58
3,82,59
11,82,66
138,82,67
287,82,68
392,82,69
564,82,70
658,82,71
621,82,72
637,82,73
692,82,74
933,82,75
1186,82,76
1254,82,77
1221,82,78
1158,82,79
1221,82,80
1340,82,81
1383,82,82
1246,82,83
1113,82,84
1339,82,85
1456,82,86
1190,82,87
1326,82,88
1319,82,89
1028,82,90
634,82,91
279,82,92
187,82,93
25,82,94
2,82,95
1,82,96
1190,83,0
1628,83,1
2110,83,2
2082,83,3
1585,83,4
882,83,5
595,83,6
528,83,7
468,83,8
631,83,9
789,83,10
691,83,11
502,83,12
516,83,13
518,83,14
312,83,15
208,83,16
182,83,17
285,83,18
289,83,19
192,83,20
137,83,21
151,83,22
219,83,23
215,83,24
259,83,25
316,83,26
413,83,27
534,83,28
396,83,29
205,83,30
128,83,31
134,83,32
103,83,33
65,83,34
38,83,35
43,83,36
37,83,37
8,83,38
16,83,39
2,83,40
3,83,41
3,83,42
1,83,49
2,83,51
18,83,52
29,83,53
17,83,54
45,83,55
35,83,56
24,83,57
8,83,58
16,83,59
14,83,60
48,83,67
194,83,68
258,83,69
374,83,70
472,83,71
592,83,72
512,83,73
723,83,74
990,83,75
1101,83,76
1186,83,77
1184,83,78
1022,83,79
930,83,80
1235,83,81
1304,83,82
1249,83,83
1324,83,84
1599,83,85
1364,83,86
1173,83,87
1426,83,88
1116,83,89
1150,83,90
864,83,91
362,83,92
160,83,93
127,83,94
10,83,95
4,83,96
1148,84,0
1877,84,1
2157,84,2
1823,84,3
1596,84,4
1011,84,5
829,84,6
555,84,7
466,84,8
583,84,9
731,84,10
820,84,11
555,84,12
439,84,13
421,84,14
285,84,15
235,84,16
245,84,17
387,84,18
381,84,19
223,84,20
150,84,21
153,84,22
196,84,23
278,84,24
284,84,25
313,84,26
390,84,27
356,84,28
301,84,29
300,84,30
251,84,31
189,84,32
125,84,33
50,84,34
38,84,35
48,84,36
20,84,37
6,84,38
8,84,39
15,84,40
4,84,41
-1,84,45
3,84,47
3,84,48
11,84,49
20,84,50
22,84,51
38,84,52
36,84,53
32,84,54
48,84,55
37,84,56
20,84,57
17,84,58
10,84,59
8,84,60
38,84,68
164,84,69
288,84,70
426,84,71
506,84,72
410,84,73
714,84,74
793,84,75
866,84,76
953,84,77
1022,84,78
931,84,79
841,84,80
923,84,81
1149,84,82
988,84,83
1330,84,84
1499,84,85
1571,84,86
1081,84,87
1296,84,88
1154,84,89
1197,84,90
1003,84,91
532,84,92
255,84,93
295,84,94
154,84,95
56,84,96
11,84,97
1188,85,0
2052,85,1
1989,85,2
1391,85,3
1846,85,4
1206,85,5
1032,85,6
533,85,7
437,85,8
636,85,9
614,85,10
728,85,11
707,85,12
408,85,13
330,85,14
285,85,15
262,85,16
258,85,17
379,85,18
338,85,19
311,85,20
324,85,21
301,85,22
373,85,23
483,85,24
340,85,25
295,85,26
238,85,27
335,85,28
239,85,29
219,85,30
228,85,31
201,85,32
169,85,33
79,85,34
42,85,35
27,85,36
22,85,37
25,85,38
27,85,39
16,85,40
5,85,41
-1,85,42
3,85,43
13,85,44
1,85,45
11,85,46
16,85,47
21,85,48
33,85,49
40,85,50
43,85,51
60,85,52
74,85,53
63,85,54
66,85,55
53,85,56
28,85,57
12,85,58
9,85,59
5,85,60
2,85,61
33,85,69
134,85,70
194,85,71
247,85,72
201,85,73
394,85,74
480,85,75
728,85,76
735,85,77
837,85,78
937,85,79
705,85,80
886,85,81
815,85,82
787,85,83
1153,85,84
1164,85,85
1015,85,86
929,85,87
998,85,88
1365,85,89
1407,85,90
991,85,91
930,85,92
528,85,93
429,85,94
230,85,95
49,85,96
10,85,97
1797,86,0
2279,86,1
1959,86,2
1732,86,3
1268,86,4
1103,86,5
666,86,6
463,86,7
487,86,8
573,86,9
600,86,10
595,86,11
744,86,12
589,86,13
378,86,14
425,86,15
397,86,16
317,86,17
346,86,18
311,86,19
295,86,20
346,86,21
379,86,22
380,86,23
345,86,24
329,86,25
393,86,26
302,86,27
275,86,28
276,86,29
260,86,30
277,86,31
183,86,32
164,86,33
70,86,34
44,86,35
28,86,36
55,86,37
39,86,38
34,86,39
29,86,40
2,86,41
15,86,43
12,86,44
7,86,45
19,86,46
35,86,47
27,86,48
25,86,49
27,86,50
33,86,51
51,86,52
72,86,53
89,86,54
78,86,55
52,86,56
34,86,57
30,86,58
29,86,59
12,86,60
6,86,61
20,86,70
112,86,71
121,86,72
368,86,73
456,86,74
508,86,75
436,86,76
473,86,77
772,86,78
696,86,79
891,86,80
812,86,81
794,86,82
960,86,83
1083,86,84
924,86,85
872,86,86
932,86,87
1222,86,88
1262,86,89
1357,86,90
939,86,91
1002,86,92
649,86,93
413,86,94
351,86,95
128,86,96
1,86,97
1816,87,0
2565,87,1
2350,87,2
2129,87,3
1810,87,4
1289,87,5
1244,87,6
714,87,7
630,87,8
668,87,9
613,87,10
527,87,11
600,87,12
630,87,13
507,87,14
457,87,15
410,87,16
418,87,17
335,87,18
307,87,19
281,87,20
274,87,21
371,87,22
558,87,23
453,87,24
351,87,25
324,87,26
343,87,27
349,87,28
255,87,29
236,87,30
204,87,31
194,87,32
94,87,33
62,87,34
48,87,35
47,87,36
76,87,37
83,87,38
64,87,39
38,87,40
14,87,41
18,87,42
18,87,43
24,87,44
15,87,45
15,87,46
22,87,47
8,87,48
8,87,49
4,87,50
11,87,51
9,87,52
45,87,53
55,87,54
64,87,55
58,87,56
34,87,57
46,87,58
52,87,59
17,87,60
8,87,61
13,87,62
4,87,63
37,87,71
145,87,72
343,87,73
379,87,74
248,87,75
283,87,76
298,87,77
374,87,78
711,87,79
522,87,80
602,87,81
801,87,82
932,87,83
886,87,84
783,87,85
879,87,86
1344,87,87
1114,87,88
1123,87,89
1205,87,90
946,87,91
777,87,92
556,87,93
306,87,94
256,87,95
170,87,96
57,87,97
36,87,98
2,87,99
1615,88,0
2414,88,1
2281,88,2
2348,88,3
2158,88,4
1938,88,5
1506,88,6
1096,88,7
845,88,8
685,88,9
597,88,10
540,88,11
489,88,12
545,88,13
595,88,14
489,88,15
463,88,16
449,88,17
372,88,18
268,88,19
258,88,20
266,88,21
318,88,22
423,88,23
553,88,24
413,88,25
291,88,26
312,88,27
357,88,28
278,88,29
211,88,30
255,88,31
184,88,32
102,88,33
65,88,34
45,88,35
66,88,36
81,88,37
86,88,38
48,88,39
8,88,40
31,88,41
33,88,42
38,88,43
36,88,44
21,88,45
4,88,46
2,88,48
6,88,49
37,88,50
47,88,51
8,88,52
1,88,53
31,88,54
39,88,55
52,88,56
29,88,57
23,88,58
17,88,59
10,88,60
30,88,61
41,88,62
17,88,63
12,88,71
78,88,72
138,88,73
160,88,74
232,88,75
369,88,76
174,88,77
312,88,78
372,88,79
446,88,80
470,88,81
633,88,82
641,88,83
707,88,84
732,88,85
1040,88,86
1035,88,87
965,88,88
1033,88,89
1038,88,90
870,88,91
707,88,92
512,88,93
278,88,94
152,88,95
101,88,96
234,88,97
206,88,98
156,88,99
32,88,100
1798,89,0
2170,89,1
2263,89,2
2120,89,3
2214,89,4
1957,89,5
1632,89,6
1202,89,7
827,89,8
762,89,9
619,89,10
543,89,11
492,89,12
456,89,13
546,89,14
485,89,15
472,89,16
459,89,17
378,89,18
349,89,19
319,89,20
288,89,21
338,89,22
339,89,23
414,89,24
437,89,25
393,89,26
315,89,27
361,89,28
320,89,29
391,89,30
535,89,31
173,89,32
95,89,33
68,89,34
56,89,35
92,89,36
83,89,37
65,89,38
30,89,39
31,89,40
50,89,41
34,89,42
42,89,43
38,89,44
28,89,45
3,89,48
22,89,49
57,89,50
14,89,51
2,89,52
1,89,53
1,89,54
5,89,55
24,89,56
18,89,57
9,89,61
25,89,62
5,89,63
1,89,64
7,89,72
24,89,73
70,89,74
102,89,75
164,89,76
437,89,77
404,89,78
396,89,79
443,89,80
427,89,81
398,89,82
616,89,83
893,89,84
998,89,85
910,89,86
974,89,87
852,89,88
774,89,89
844,89,90
1006,89,91
837,89,92
531,89,93
518,89,94
248,89,95
17,89,96
228,89,97
337,89,98
336,89,99
270,89,100
79,89,101
1,89,102
1,89,104
2164,90,0
2617,90,1
1911,90,2
2424,90,3
2126,90,4
1617,90,5
1678,90,6
1189,90,7
818,90,8
742,90,9
617,90,10
558,90,11
498,90,12
438,90,13
465,90,14
477,90,15
450,90,16
434,90,17
380,90,18
329,90,19
335,90,20
327,90,21
339,90,22
389,90,23
524,90,24
614,90,25
332,90,26
242,90,27
312,90,28
264,90,29
463,90,30
457,90,31
134,90,32
142,90,33
87,90,34
70,90,35
80,90,36
67,90,37
69,90,38
32,90,39
24,90,40
38,90,41
24,90,42
17,90,43
48,90,44
10,90,45
3,90,48
12,90,49
28,90,50
4,90,51
1,90,55
13,90,56
13,90,57
2,90,71
15,90,72
47,90,73
93,90,74
139,90,75
177,90,76
295,90,77
413,90,78
514,90,79
404,90,80
203,90,81
463,90,82
765,90,83
871,90,84
659,90,85
655,90,86
664,90,87
730,90,88
817,90,89
789,90,90
939,90,91
904,90,92
605,90,93
479,90,94
323,90,95
152,90,96
96,90,97
136,90,98
346,90,99
294,90,100
224,90,101
53,90,102
2,90,103
14,90,104
1709,91,0
1827,91,1
1765,91,2
2658,91,3
2453,91,4
1935,91,5
1424,91,6
1367,91,7
893,91,8
723,91,9
625,91,10
540,91,11
486,91,12
449,91,13
462,91,14
509,91,15
436,91,16
386,91,17
324,91,18
302,91,19
316,91,20
336,91,21
331,91,22
483,91,23
657,91,24
450,91,25
286,91,26
174,91,27
229,91,28
265,91,29
448,91,30
210,91,31
128,91,32
141,91,33
95,91,34
65,91,35
56,91,36
36,91,37
44,91,38
19,91,39
37,91,40
48,91,41
37,91,42
15,91,43
3,91,44
4,91,45
1,91,48
1,91,51
5,91,52
2,91,53
6,91,68
9,91,69
22,91,70
35,91,71
53,91,72
102,91,73
134,91,74
182,91,75
198,91,76
169,91,77
217,91,78
326,91,79
287,91,80
242,91,81
539,91,82
474,91,83
494,91,84
611,91,85
627,91,86
819,91,87
927,91,88
980,91,89
897,91,90
783,91,91
769,91,92
786,91,93
549,91,94
594,91,95
339,91,96
231,91,97
71,91,98
84,91,99
228,91,100
127,91,101
88,91,102
33,91,103
37,91,104
9,91,105
753,92,0
1021,92,1
1074,92,2
1841,92,3
2445,92,4
2125,92,5
1357,92,6
1166,92,7
765,92,8
611,92,9
595,92,10
533,92,11
499,92,12
422,92,13
418,92,14
509,92,15
462,92,16
397,92,17
370,92,18
430,92,19
443,92,20
457,92,21
356,92,22
532,92,23
577,92,24
376,92,25
341,92,26
209,92,27
188,92,28
220,92,29
306,92,30
140,92,31
100,92,32
131,92,33
83,92,34
67,92,35
43,92,36
26,92,37
21,92,38
30,92,39
35,92,40
52,92,41
49,92,42
7,92,43
1,92,47
4,92,48
8,92,50
33,92,51
30,92,52
12,92,53
1,92,54
4,92,65
18,92,66
27,92,67
55,92,68
100,92,69
131,92,70
149,92,71
154,92,72
154,92,73
196,92,74
208,92,75
236,92,76
252,92,77
224,92,78
293,92,79
433,92,80
278,92,81
352,92,82
469,92,83
586,92,84
731,92,85
771,92,86
786,92,87
733,92,88
838,92,89
800,92,90
777,92,91
869,92,92
792,92,93
782,92,94
593,92,95
522,92,96
456,92,97
288,92,98
204,92,99
259,92,100
221,92,101
264,92,102
193,92,103
162,92,104
60,92,105
3,92,106
1,92,107
27,92,108
1501,93,0
1094,93,1
1359,93,2
1855,93,3
1757,93,4
1634,93,5
1397,93,6
1356,93,7
851,93,8
641,93,9
602,93,10
501,93,11
486,93,12
443,93,13
382,93,14
479,93,15
485,93,16
499,93,17
491,93,18
482,93,19
474,93,20
398,93,21
506,93,22
599,93,23
495,93,24
314,93,25
294,93,26
225,93,27
206,93,28
191,93,29
179,93,30
98,93,31
80,93,32
65,93,33
73,93,34
68,93,35
35,93,36
29,93,37
27,93,38
39,93,39
44,93,40
48,93,41
42,93,42
44,93,43
13,93,44
5,93,47
3,93,48
15,93,50
33,93,51
45,93,52
11,93,53
4,93,54
1,93,62
7,93,63
17,93,64
37,93,65
57,93,66
57,93,67
111,93,68
127,93,69
155,93,70
173,93,71
154,93,72
144,93,73
186,93,74
232,93,75
230,93,76
293,93,77
264,93,78
286,93,79
228,93,80
361,93,81
478,93,82
561,93,83
625,93,84
734,93,85
853,93,86
731,93,87
810,93,88
870,93,89
811,93,90
968,93,91
1004,93,92
977,93,93
876,93,94
683,93,95
703,93,96
557,93,97
463,93,98
471,93,99
261,93,100
345,93,101
224,93,102
366,93,103
308,93,104
184,93,105
107,93,106
88,93,107
137,93,108
16,93,109
46,93,110
3,93,111
1,93,112
4,93,119
1731,94,0
1929,94,1
1686,94,2
1441,94,3
2257,94,4
2051,94,5
1347,94,6
1333,94,7
1033,94,8
700,94,9
584,94,10
496,94,11
459,94,12
474,94,13
398,94,14
455,94,15
502,94,16
494,94,17
459,94,18
461,94,19
477,94,20
645,94,21
591,94,22
554,94,23
490,94,24
387,94,25
303,94,26
217,94,27
148,94,28
115,94,29
109,94,30
66,94,31
59,94,32
63,94,33
43,94,34
37,94,35
31,94,36
25,94,37
44,94,38
63,94,39
62,94,40
57,94,41
32,94,42
35,94,43
13,94,44
7,94,48
18,94,49
36,94,50
29,94,51
35,94,52
12,94,53
10,94,54
4,94,55
8,94,61
30,94,62
67,94,63
87,94,64
85,94,65
83,94,66
79,94,67
74,94,68
123,94,69
160,94,70
142,94,71
144,94,72
180,94,73
221,94,74
174,94,75
169,94,76
248,94,77
310,94,78
343,94,79
368,94,80
372,94,81
416,94,82
477,94,83
588,94,84
772,94,85
800,94,86
627,94,87
763,94,88
844,94,89
802,94,90
812,94,91
943,94,92
1020,94,93
992,94,94
587,94,95
571,94,96
556,94,97
659,94,98
632,94,99
414,94,100
377,94,101
346,94,102
404,94,103
589,94,104
433,94,105
324,94,106
418,94,107
422,94,108
332,94,109
164,94,110
89,94,111
34,94,112
11,94,113
1,94,114
29,94,120
103,94,121
5,94,122
1517,95,0
1791,95,1
2019,95,2
1502,95,3
1974,95,4
1934,95,5
1499,95,6
957,95,7
1089,95,8
541,95,9
531,95,10
525,95,11
464,95,12
456,95,13
439,95,14
399,95,15
403,95,16
409,95,17
445,95,18
437,95,19
540,95,20
592,95,21
591,95,22
518,95,23
429,95,24
341,95,25
271,95,26
190,95,27
120,95,28
104,95,29
89,95,30
68,95,31
83,95,32
91,95,33
42,95,34
35,95,35
32,95,36
40,95,37
72,95,38
85,95,39
77,95,40
63,95,41
34,95,42
32,95,43
25,95,44
1,95,48
3,95,49
3,95,50
7,95,51
4,95,52
26,95,53
34,95,54
12,95,55
2,95,56
2,95,59
33,95,60
73,95,61
80,95,62
96,95,63
143,95,64
115,95,65
114,95,66
78,95,67
54,95,68
53,95,69
54,95,70
92,95,71
136,95,72
171,95,73
121,95,74
148,95,75
229,95,76
299,95,77
297,95,78
370,95,79
429,95,80
403,95,81
473,95,82
477,95,83
590,95,84
770,95,85
646,95,86
591,95,87
734,95,88
797,95,89
715,95,90
820,95,91
787,95,92
1018,95,93
778,95,94
651,95,95
624,95,96
461,95,97
547,95,98
643,95,99
585,95,100
608,95,101
637,95,102
477,95,103
472,95,104
549,95,105
542,95,106
622,95,107
438,95,108
313,95,109
335,95,110
305,95,111
305,95,112
223,95,113
58,95,114
11,95,115
15,95,121
78,95,122
16,95,123
1076,96,0
1595,96,1
1914,96,2
1774,96,3
2336,96,4
2353,96,5
1559,96,6
1028,96,7
911,96,8
576,96,9
512,96,10
492,96,11
476,96,12
443,96,13
424,96,14
347,96,15
478,96,16
432,96,17
512,96,18
563,96,19
590,96,20
542,96,21
529,96,22
651,96,23
502,96,24
336,96,25
249,96,26
166,96,27
130,96,28
117,96,29
97,96,30
79,96,31
127,96,32
121,96,33
42,96,34
33,96,35
33,96,36
37,96,37
62,96,38
77,96,39
74,96,40
67,96,41
37,96,42
31,96,43
24,96,44
6,96,45
4,96,49
3,96,53
8,96,54
20,96,55
11,96,56
32,96,57
7,96,58
60,96,59
103,96,60
136,96,61
162,96,62
140,96,63
195,96,64
193,96,65
114,96,66
85,96,67
65,96,68
46,96,69
44,96,70
46,96,71
74,96,72
89,96,73
102,96,74
165,96,75
196,96,76
198,96,77
212,96,78
275,96,79
345,96,80
484,96,81
501,96,82
611,96,83
491,96,84
477,96,85
496,96,86
648,96,87
777,96,88
745,96,89
652,96,90
709,96,91
689,96,92
799,96,93
800,96,94
492,96,95
509,96,96
497,96,97
742,96,98
834,96,99
671,96,100
587,96,101
560,96,102
480,96,103
581,96,104
659,96,105
795,96,106
571,96,107
538,96,108
605,96,109
458,96,110
221,96,111
432,96,112
625,96,113
604,96,114
277,96,115
25,96,116
53,96,122
39,96,123
1098,97,0
1448,97,1
1626,97,2
1844,97,3
1903,97,4
2281,97,5
1474,97,6
1174,97,7
1021,97,8
632,97,9
536,97,10
440,97,11
464,97,12
443,97,13
379,97,14
352,97,15
521,97,16
465,97,17
600,97,18
565,97,19
583,97,20
679,97,21
545,97,22
781,97,23
612,97,24
398,97,25
293,97,26
208,97,27
155,97,28
122,97,29
117,97,30
79,97,31
121,97,32
62,97,33
49,97,34
35,97,35
31,97,36
40,97,37
73,97,38
73,97,39
72,97,40
61,97,41
33,97,42
15,97,43
15,97,44
9,97,45
3,97,51
12,97,52
7,97,53
51,97,54
64,97,55
81,97,56
62,97,57
74,97,58
131,97,59
137,97,60
150,97,61
172,97,62
183,97,63
235,97,64
222,97,65
169,97,66
109,97,67
76,97,68
59,97,69
44,97,70
49,97,71
49,97,72
55,97,73
92,97,74
114,97,75
194,97,76
224,97,77
256,97,78
342,97,79
441,97,80
414,97,81
484,97,82
461,97,83
459,97,84
531,97,85
620,97,86
650,97,87
615,97,88
640,97,89
542,97,90
668,97,91
601,97,92
817,97,93
720,97,94
395,97,95
430,97,96
424,97,97
685,97,98
627,97,99
556,97,100
726,97,101
423,97,102
545,97,103
677,97,104
877,97,105
923,97,106
678,97,107
498,97,108
550,97,109
846,97,110
599,97,111
235,97,112
755,97,113
883,97,114
630,97,115
274,97,116
36,97,117
22,97,118
28,97,122
158,97,123
26,97,124
66,97,125
19,97,126
687,98,0
1243,98,1
1575,98,2
1566,98,3
1990,98,4
2312,98,5
1352,98,6
1311,98,7
1093,98,8
662,98,9
458,98,10
424,98,11
451,98,12
420,98,13
341,98,14
480,98,15
584,98,16
522,98,17
504,98,18
471,98,19
508,98,20
655,98,21
595,98,22
710,98,23
695,98,24
493,98,25
331,98,26
257,98,27
183,98,28
135,98,29
86,98,30
80,98,31
90,98,32
50,98,33
46,98,34
38,98,35
41,98,36
48,98,37
63,98,38
72,98,39
72,98,40
51,98,41
46,98,42
12,98,43
13,98,44
7,98,45
2,98,46
1,98,47
16,98,51
50,98,52
47,98,53
81,98,54
88,98,55
118,98,56
110,98,57
153,98,58
171,98,59
163,98,60
168,98,61
199,98,62
208,98,63
266,98,64
259,98,65
214,98,66
180,98,67
146,98,68
82,98,69
46,98,70
44,98,71
44,98,72
49,98,73
87,98,74
169,98,75
234,98,76
236,98,77
294,98,78
368,98,79
362,98,80
364,98,81
365,98,82
419,98,83
437,98,84
583,98,85
676,98,86
552,98,87
496,98,88
438,98,89
598,98,90
652,98,91
506,98,92
574,98,93
402,98,94
311,98,95
373,98,96
456,98,97
506,98,98
454,98,99
744,98,100
593,98,101
597,98,102
710,98,103
648,98,104
881,98,105
840,98,106
833,98,107
808,98,108
701,98,109
812,98,110
711,98,111
465,98,112
839,98,113
938,98,114
636,98,115
445,98,116
139,98,117
226,98,118
65,98,119
106,98,120
23,98,121
3,98,122
162,98,123
90,98,124
120,98,125
97,98,126
16,98,127
364,99,0
765,99,1
1316,99,2
1383,99,3
1766,99,4
1924,99,5
1341,99,6
1591,99,7
921,99,8
545,99,9
516,99,10
423,99,11
422,99,12
392,99,13
379,99,14
654,99,15
786,99,16
668,99,17
479,99,18
395,99,19
437,99,20
547,99,21
581,99,22
468,99,23
723,99,24
564,99,25
425,99,26
271,99,27
144,99,28
95,99,29
93,99,30
94,99,31
105,99,32
49,99,33
42,99,34
44,99,35
55,99,36
47,99,37
56,99,38
82,99,39
103,99,40
59,99,41
18,99,42
21,99,43
10,99,44
6,99,45
18,99,46
9,99,47
5,99,51
64,99,52
88,99,53
118,99,54
108,99,55
98,99,56
126,99,57
154,99,58
150,99,59
158,99,60
167,99,61
199,99,62
251,99,63
269,99,64
264,99,65
251,99,66
172,99,67
153,99,68
82,99,69
71,99,70
57,99,71
52,99,72
68,99,73
133,99,74
188,99,75
259,99,76
295,99,77
352,99,78
346,99,79
292,99,80
342,99,81
349,99,82
327,99,83
465,99,84
587,99,85
583,99,86
507,99,87
426,99,88
517,99,89
516,99,90
438,99,91
411,99,92
333,99,93
354,99,94
322,99,95
338,99,96
368,99,97
388,99,98
624,99,99
672,99,100
464,99,101
577,99,102
678,99,103
783,99,104
801,99,105
754,99,106
751,99,107
794,99,108
638,99,109
870,99,110
791,99,111
796,99,112
731,99,113
944,99,114
656,99,115
411,99,116
173,99,117
323,99,118
202,99,119
183,99,120
120,99,121
39,99,122
38,99,123
329,99,124
202,99,125
170,99,126
82,99,127
319,100,0
898,100,1
1202,100,2
1245,100,3
1721,100,4
2052,100,5
1420,100,6
1226,100,7
1060,100,8
770,100,9
618,100,10
501,100,11
350,100,12
386,100,13
454,100,14
783,100,15
966,100,16
655,100,17
507,100,18
434,100,19
390,100,20
447,100,21
399,100,22
276,100,23
389,100,24
675,100,25
471,100,26
251,100,27
149,100,28
110,100,29
109,100,30
107,100,31
75,100,32
57,100,33
42,100,34
49,100,35
76,100,36
56,100,37
74,100,38
64,100,39
63,100,40
54,100,41
6,100,42
11,100,43
4,100,44
1,100,51
57,100,52
120,100,53
104,100,54
48,100,55
60,100,56
118,100,57
146,100,58
153,100,59
165,100,60
180,100,61
187,100,62
230,100,63
229,100,64
154,100,65
143,100,66
132,100,67
137,100,68
120,100,69
131,100,70
118,100,71
111,100,72
139,100,73
169,100,74
220,100,75
239,100,76
289,100,77
